Anaheim Ducks,Arizona Coyotes,Atlanta Hawks,Balance 7-day rolling mean,Boston Bruins,Boston Celtics,Brooklyn Nets,Buffalo Sabres,Calgary Flames,Carolina Hurricanes,Charlotte Hornets,Chicago Blackhawks,Chicago Bulls,Cleveland Cavaliers,Colorado Avalanche,Columbus Blue Jackets,Dallas Mavericks,Dallas Stars,Day,Denver Nuggets,Detroit Pistons,Detroit Red Wings,Edmonton Oilers,Florida Panthers,Golden State Warriors,Houston Rockets,Indiana Pacers,League,Los Angeles Clippers,Los Angeles Kings,Los Angeles Lakers,Memphis Grizzlies,Miami Heat,Milwaukee Bucks,Minnesota Timberwolves,Minnesota Wild,Montreal Canadiens,Nashville Predators,New Jersey Devils,New Orleans Pelicans,New York Islanders,New York Knicks,New York Rangers,Oklahoma City Thunder,Orlando Magic,Ottawa Senators,Philadelphia 76ers,Philadelphia Flyers,Phoenix Suns,Pittsburgh Penguins,Portland Trail Blazers,Sacramento Kings,San Antonio Spurs,San Jose Sharks,Schedule Type,St. Louis Blues,Tampa Bay Lightning,Toronto Maple Leafs,Toronto Raptors,Utah Jazz,Vancouver Canucks,Vegas Golden Knights,Washington Capitals,Washington Wizards,Winnipeg Jets,diff,max,mode
,,0.0,1.0,,0.0,1.0,,,,0.0,,0.0,0.0,,,0.0,,2020-12-22,0.0,0.0,,,,1.0,0.0,0.0,NBA,1.0,,1.0,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,Planned,,,,0.0,0.0,,,,0.0,,1,1,0
,,1.0,0.5,,1.0,1.0,,,,1.0,,1.0,1.0,,,1.0,,2020-12-23,1.0,1.0,,,,1.0,1.0,1.0,NBA,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,Planned,,,,1.0,1.0,,,,1.0,,0,1,1
,,1.0,0.3333333333333333,,1.0,1.0,,,,1.0,,1.0,1.0,,,1.0,,2020-12-24,1.0,1.0,,,,1.0,1.0,1.0,NBA,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,Planned,,,,1.0,1.0,,,,1.0,,0,1,1
,,1.0,0.5,,2.0,2.0,,,,1.0,,1.0,1.0,,,2.0,,2020-12-25,2.0,1.0,,,,2.0,1.0,1.0,NBA,2.0,,2.0,1.0,2.0,2.0,1.0,,,,,2.0,,1.0,,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,Planned,,,,1.0,1.0,,,,1.0,,1,2,1
,,2.0,0.4,,2.0,2.0,,,,2.0,,2.0,2.0,,,2.0,,2020-12-26,2.0,2.0,,,,2.0,2.0,2.0,NBA,2.0,,2.0,2.0,2.0,2.0,2.0,,,,,2.0,,2.0,,2.0,2.0,,2.0,,2.0,,2.0,2.0,2.0,,Planned,,,,2.0,2.0,,,,2.0,,0,2,2
,,2.0,0.3333333333333333,,3.0,3.0,,,,3.0,,3.0,3.0,,,3.0,,2020-12-27,2.0,2.0,,,,3.0,2.0,3.0,NBA,3.0,,3.0,2.0,2.0,3.0,3.0,,,,,3.0,,3.0,,2.0,3.0,,3.0,,3.0,,2.0,3.0,3.0,,Planned,,,,2.0,2.0,,,,3.0,,0,3,3
,,3.0,0.42857142857142855,,3.0,4.0,,,,3.0,,3.0,3.0,,,3.0,,2020-12-28,3.0,3.0,,,,3.0,3.0,3.0,NBA,3.0,,4.0,3.0,2.0,3.0,3.0,,,,,3.0,,3.0,,3.0,3.0,,3.0,,3.0,,3.0,3.0,3.0,,Planned,,,,2.0,3.0,,,,3.0,,1,4,3
,,3.0,0.2857142857142857,,4.0,4.0,,,,3.0,,4.0,4.0,,,3.0,,2020-12-29,4.0,4.0,,,,4.0,3.0,4.0,NBA,4.0,,4.0,3.0,3.0,4.0,4.0,,,,,4.0,,4.0,,4.0,4.0,,4.0,,4.0,,3.0,4.0,3.0,,Planned,,,,3.0,3.0,,,,4.0,,0,4,4
,,4.0,0.42857142857142855,,5.0,5.0,,,,4.0,,4.0,4.0,,,4.0,,2020-12-30,4.0,4.0,,,,4.0,3.0,4.0,NBA,5.0,,5.0,4.0,4.0,5.0,4.0,,,,,4.0,,4.0,,4.0,4.0,,4.0,,4.0,,4.0,4.0,4.0,,Planned,,,,3.0,3.0,,,,4.0,,1,5,4
,,4.0,0.42857142857142855,,5.0,5.0,,,,4.0,,5.0,5.0,,,4.0,,2020-12-31,4.0,4.0,,,,4.0,4.0,5.0,NBA,5.0,,5.0,4.0,4.0,5.0,4.0,,,,,5.0,,5.0,,5.0,5.0,,5.0,,5.0,,4.0,5.0,4.0,,Planned,,,,4.0,4.0,,,,5.0,,0,5,5
,,5.0,0.42857142857142855,,6.0,6.0,,,,5.0,,6.0,5.0,,,5.0,,2021-01-01,5.0,5.0,,,,5.0,4.0,5.0,NBA,6.0,,6.0,5.0,5.0,6.0,5.0,,,,,5.0,,5.0,,5.0,5.0,,5.0,,6.0,,5.0,5.0,5.0,,Planned,,,,4.0,5.0,,,,6.0,,1,6,5
,,6.0,0.42857142857142855,,6.0,6.0,,,,6.0,,6.0,6.0,,,5.0,,2021-01-02,5.0,5.0,,,,5.0,5.0,6.0,NBA,6.0,,6.0,5.0,5.0,6.0,5.0,,,,,6.0,,6.0,,6.0,6.0,,6.0,,6.0,,5.0,6.0,5.0,,Planned,,,,5.0,5.0,,,,6.0,,0,6,6
,,6.0,0.5714285714285714,,7.0,7.0,,,,6.0,,7.0,6.0,,,6.0,,2021-01-03,6.0,6.0,,,,6.0,5.0,6.0,NBA,7.0,,7.0,6.0,5.0,6.0,6.0,,,,,6.0,,6.0,,6.0,6.0,,6.0,,7.0,,6.0,6.0,6.0,,Planned,,,,5.0,6.0,,,,7.0,,1,7,6
,,7.0,0.5714285714285714,,8.0,7.0,,,,7.0,,7.0,7.0,,,7.0,,2021-01-04,6.0,7.0,,,,7.0,6.0,7.0,NBA,7.0,,7.0,6.0,6.0,7.0,6.0,,,,,7.0,,7.0,,7.0,7.0,,7.0,,7.0,,6.0,7.0,6.0,,Planned,,,,6.0,6.0,,,,7.0,,1,8,7
,,7.0,0.7142857142857143,,8.0,8.0,,,,7.0,,8.0,7.0,,,7.0,,2021-01-05,7.0,7.0,,,,7.0,6.0,7.0,NBA,8.0,,8.0,7.0,6.0,7.0,7.0,,,,,7.0,,7.0,,7.0,7.0,,7.0,,7.0,,7.0,7.0,7.0,,Planned,,,,6.0,7.0,,,,7.0,,1,8,7
,,8.0,0.7142857142857143,,9.0,8.0,,,,8.0,,9.0,8.0,,,7.0,,2021-01-06,7.0,8.0,,,,8.0,7.0,8.0,NBA,9.0,,8.0,7.0,7.0,8.0,7.0,,,,,8.0,,8.0,,8.0,8.0,,8.0,,8.0,,7.0,8.0,7.0,,Planned,,,,7.0,8.0,,,,8.0,,1,9,8
,,8.0,0.8571428571428571,,9.0,9.0,,,,8.0,,9.0,9.0,,,8.0,,2021-01-07,8.0,8.0,,,,8.0,7.0,8.0,NBA,9.0,,9.0,8.0,7.0,8.0,8.0,,,,,8.0,,8.0,,8.0,8.0,,9.0,,8.0,,8.0,8.0,8.0,,Planned,,,,7.0,8.0,,,,8.0,,1,9,8
,,8.0,0.8571428571428571,,10.0,10.0,,,,9.0,,10.0,9.0,,,8.0,,2021-01-08,8.0,9.0,,,,9.0,8.0,8.0,NBA,10.0,,10.0,9.0,7.0,9.0,8.0,,,,,9.0,,9.0,,9.0,9.0,,9.0,,9.0,,8.0,9.0,8.0,,Planned,,,,8.0,9.0,,,,9.0,,1,10,9
,,9.0,1.0,,10.0,10.0,,,,10.0,,10.0,10.0,,,9.0,,2021-01-09,9.0,9.0,,,,9.0,8.0,9.0,NBA,10.0,,10.0,9.0,8.0,10.0,9.0,,,,,9.0,,9.0,,9.0,10.0,,10.0,,10.0,,9.0,10.0,9.0,,Planned,,,,8.0,9.0,,,,10.0,,1,10,9
,,9.0,1.0,,11.0,11.0,,,,10.0,,11.0,10.0,,,9.0,,2021-01-10,10.0,10.0,,,,10.0,9.0,9.0,NBA,11.0,,11.0,9.0,9.0,10.0,10.0,,,,,9.0,,10.0,,10.0,10.0,,10.0,,10.0,,9.0,10.0,10.0,,Planned,,,,9.0,10.0,,,,10.0,,1,11,10
,,10.0,0.8571428571428571,,11.0,11.0,,,,11.0,,11.0,11.0,,,10.0,,2021-01-11,10.0,10.0,,,,10.0,9.0,10.0,NBA,11.0,,11.0,10.0,9.0,11.0,10.0,,,,,10.0,,11.0,,10.0,11.0,,11.0,,11.0,,10.0,11.0,10.0,,Planned,,,,10.0,10.0,,,,11.0,,0,11,11
,,10.0,0.8571428571428571,,12.0,12.0,,,,11.0,,12.0,12.0,,,10.0,,2021-01-12,11.0,10.0,,,,11.0,10.0,11.0,NBA,11.0,,12.0,10.0,10.0,11.0,10.0,,,,,10.0,,11.0,,11.0,11.0,,12.0,,11.0,,10.0,11.0,11.0,,Planned,,,,10.0,11.0,,,,11.0,,1,12,11
,,11.0,0.8571428571428571,,13.0,13.0,,,,12.0,,12.0,12.0,,,11.0,,2021-01-13,11.0,11.0,,,,11.0,10.0,11.0,NBA,12.0,,13.0,11.0,10.0,12.0,11.0,,,,,11.0,,12.0,,12.0,12.0,,12.0,,12.0,,11.0,12.0,11.0,,Planned,,,,10.0,12.0,,,,12.0,,1,13,12
,,11.0,0.8571428571428571,,13.0,13.0,,,,13.0,,12.0,12.0,,,11.0,,2021-01-14,12.0,11.0,,,,12.0,11.0,12.0,NBA,12.0,,13.0,11.0,11.0,12.0,11.0,,,,,11.0,,12.0,,12.0,12.0,,13.0,,12.0,,12.0,12.0,12.0,,Planned,,,,11.0,12.0,,,,12.0,,1,13,12
,,12.0,0.8571428571428571,,14.0,13.0,,,,13.0,,13.0,13.0,,,12.0,,2021-01-15,12.0,12.0,,,,13.0,11.0,12.0,NBA,13.0,,14.0,12.0,11.0,13.0,12.0,,,,,12.0,,13.0,,13.0,13.0,,13.0,,13.0,,12.0,13.0,12.0,,Planned,,,,11.0,13.0,,,,13.0,,1,14,13
,,13.0,0.8571428571428571,,14.0,14.0,,,,14.0,,13.0,13.0,,,12.0,,2021-01-16,12.0,13.0,,,,13.0,12.0,13.0,NBA,13.0,,14.0,13.0,12.0,13.0,12.0,,,,,12.0,,13.0,,13.0,14.0,,14.0,,14.0,,13.0,13.0,13.0,,Planned,,,,12.0,13.0,,,,13.0,,1,14,13
,,13.0,0.8571428571428571,,15.0,14.0,,,,14.0,,14.0,14.0,,,13.0,,2021-01-17,13.0,13.0,,,,13.0,12.0,14.0,NBA,14.0,,14.0,13.0,12.0,13.0,12.0,,,,,13.0,,14.0,,14.0,14.0,,15.0,,14.0,,13.0,14.0,13.0,,Planned,,,,12.0,14.0,,,,14.0,,1,15,14
,,14.0,1.0,,15.0,15.0,,,,14.0,,15.0,15.0,,,14.0,,2021-01-18,13.0,14.0,,,,14.0,13.0,14.0,NBA,14.0,,15.0,14.0,13.0,14.0,13.0,,,,,13.0,,15.0,,14.0,15.0,,15.0,,15.0,,14.0,14.0,14.0,,Planned,,,,13.0,14.0,,,,15.0,,1,15,14
,,14.0,1.0,,15.0,15.0,,,,14.0,,15.0,15.0,,,14.0,,2021-01-19,14.0,14.0,,,,14.0,13.0,14.0,NBA,14.0,,15.0,14.0,13.0,14.0,13.0,,,,,14.0,,15.0,,15.0,15.0,,15.0,,15.0,,14.0,14.0,14.0,,Planned,,,,13.0,15.0,,,,15.0,,1,15,14
,,15.0,1.0,,16.0,16.0,,,,15.0,,15.0,16.0,,,15.0,,2021-01-20,14.0,15.0,,,,15.0,14.0,15.0,NBA,15.0,,15.0,15.0,14.0,14.0,14.0,,,,,14.0,,15.0,,15.0,16.0,,16.0,,16.0,,15.0,15.0,15.0,,Planned,,,,14.0,15.0,,,,16.0,,1,16,15
,,15.0,1.0,,16.0,16.0,,,,15.0,,15.0,16.0,,,15.0,,2021-01-21,14.0,15.0,,,,16.0,14.0,15.0,NBA,15.0,,16.0,15.0,14.0,15.0,14.0,,,,,15.0,,16.0,,15.0,16.0,,16.0,,16.0,,15.0,15.0,15.0,,Planned,,,,14.0,16.0,,,,16.0,,1,16,15
,,16.0,1.0,,17.0,17.0,,,,16.0,,16.0,17.0,,,16.0,,2021-01-22,15.0,16.0,,,,16.0,15.0,16.0,NBA,16.0,,16.0,16.0,15.0,16.0,15.0,,,,,15.0,,17.0,,16.0,17.0,,17.0,,17.0,,16.0,16.0,16.0,,Planned,,,,15.0,16.0,,,,17.0,,1,17,16
,,16.0,1.1428571428571428,,17.0,18.0,,,,16.0,,17.0,17.0,,,17.0,,2021-01-23,16.0,17.0,,,,17.0,16.0,16.0,NBA,16.0,,17.0,16.0,16.0,16.0,16.0,,,,,16.0,,17.0,,16.0,17.0,,18.0,,18.0,,16.0,16.0,16.0,,Planned,,,,15.0,17.0,,,,17.0,,2,18,16
,,17.0,1.1428571428571428,,18.0,18.0,,,,17.0,,17.0,18.0,,,17.0,,2021-01-24,16.0,17.0,,,,17.0,16.0,17.0,NBA,17.0,,17.0,17.0,16.0,17.0,16.0,,,,,16.0,,18.0,,17.0,18.0,,18.0,,18.0,,17.0,17.0,17.0,,Planned,,,,16.0,17.0,,,,18.0,,1,18,17
,,17.0,1.1428571428571428,,19.0,19.0,,,,18.0,,18.0,19.0,,,18.0,,2021-01-25,17.0,18.0,,,,18.0,16.0,18.0,NBA,17.0,,18.0,18.0,17.0,17.0,17.0,,,,,17.0,,18.0,,18.0,19.0,,19.0,,18.0,,18.0,18.0,18.0,,Planned,,,,17.0,17.0,,,,18.0,,1,19,18
,,18.0,1.1428571428571428,,19.0,19.0,,,,18.0,,18.0,19.0,,,18.0,,2021-01-26,17.0,18.0,,,,18.0,17.0,18.0,NBA,18.0,,18.0,18.0,17.0,17.0,17.0,,,,,17.0,,19.0,,18.0,19.0,,19.0,,18.0,,18.0,18.0,18.0,,Planned,,,,17.0,18.0,,,,19.0,,1,19,18
,,19.0,1.1428571428571428,,20.0,20.0,,,,19.0,,19.0,20.0,,,19.0,,2021-01-27,18.0,19.0,,,,19.0,17.0,19.0,NBA,18.0,,19.0,19.0,18.0,18.0,18.0,,,,,18.0,,19.0,,19.0,20.0,,20.0,,19.0,,18.0,19.0,19.0,,Planned,,,,18.0,19.0,,,,20.0,,1,20,19
,,19.0,1.1428571428571428,,20.0,20.0,,,,19.0,,19.0,20.0,,,19.0,,2021-01-28,18.0,20.0,,,,20.0,18.0,19.0,NBA,19.0,,20.0,19.0,19.0,18.0,18.0,,,,,18.0,,19.0,,19.0,20.0,,20.0,,20.0,,19.0,19.0,19.0,,Planned,,,,18.0,19.0,,,,20.0,,1,20,19
,,20.0,1.1428571428571428,,20.0,21.0,,,,20.0,,19.0,21.0,,,20.0,,2021-01-29,19.0,20.0,,,,20.0,18.0,20.0,NBA,20.0,,20.0,19.0,19.0,19.0,19.0,,,,,19.0,,20.0,,20.0,21.0,,21.0,,20.0,,19.0,20.0,20.0,,Planned,,,,19.0,20.0,,,,21.0,,1,21,20
,,20.0,0.8571428571428571,,21.0,21.0,,,,21.0,,20.0,21.0,,,21.0,,2021-01-30,19.0,21.0,,,,21.0,19.0,20.0,NBA,20.0,,21.0,20.0,20.0,20.0,19.0,,,,,20.0,,20.0,,20.0,21.0,,21.0,,21.0,,20.0,21.0,21.0,,Planned,,,,19.0,20.0,,,,21.0,,0,21,21
,,20.0,0.8571428571428571,,21.0,22.0,,,,21.0,,20.0,22.0,,,21.0,,2021-01-31,20.0,21.0,,,,21.0,19.0,21.0,NBA,21.0,,21.0,20.0,20.0,20.0,20.0,,,,,20.0,,21.0,,20.0,22.0,,22.0,,21.0,,20.0,21.0,21.0,,Planned,,,,20.0,21.0,,,,22.0,,1,22,21
,,21.0,1.0,,21.0,22.0,,,,22.0,,21.0,23.0,,,22.0,,2021-02-01,21.0,22.0,,,,21.0,20.0,21.0,NBA,21.0,,22.0,21.0,21.0,21.0,21.0,,,,,21.0,,22.0,,21.0,22.0,,22.0,,22.0,,21.0,22.0,22.0,,Planned,,,,20.0,21.0,,,,22.0,,2,23,21
,,21.0,1.0,,22.0,23.0,,,,22.0,,21.0,23.0,,,22.0,,2021-02-02,21.0,23.0,,,,22.0,20.0,22.0,NBA,22.0,,22.0,22.0,21.0,21.0,21.0,,,,,21.0,,22.0,,21.0,23.0,,22.0,,22.0,,22.0,22.0,22.0,,Planned,,,,21.0,22.0,,,,23.0,,1,23,22
,,22.0,1.0,,23.0,23.0,,,,23.0,,22.0,24.0,,,23.0,,2021-02-03,21.0,23.0,,,,22.0,21.0,23.0,NBA,23.0,,22.0,22.0,22.0,22.0,22.0,,,,,22.0,,23.0,,22.0,23.0,,23.0,,23.0,,22.0,23.0,23.0,,Planned,,,,21.0,22.0,,,,24.0,,1,24,23
,,23.0,1.0,,23.0,23.0,,,,23.0,,22.0,24.0,,,24.0,,2021-02-04,22.0,23.0,,,,23.0,22.0,23.0,NBA,23.0,,23.0,23.0,22.0,22.0,22.0,,,,,22.0,,23.0,,22.0,23.0,,24.0,,23.0,,23.0,23.0,23.0,,Planned,,,,21.0,23.0,,,,24.0,,1,24,23
,,23.0,1.1428571428571428,,24.0,24.0,,,,24.0,,23.0,25.0,,,24.0,,2021-02-05,22.0,24.0,,,,23.0,22.0,24.0,NBA,24.0,,23.0,23.0,23.0,23.0,23.0,,,,,23.0,,23.0,,23.0,24.0,,24.0,,24.0,,23.0,23.0,23.0,,Planned,,,,22.0,24.0,,,,25.0,,2,25,23
,,24.0,1.4285714285714286,,24.0,25.0,,,,24.0,,24.0,26.0,,,25.0,,2021-02-06,23.0,25.0,,,,24.0,23.0,24.0,NBA,24.0,,24.0,24.0,23.0,24.0,24.0,,,,,24.0,,24.0,,24.0,25.0,,25.0,,24.0,,24.0,24.0,24.0,,Planned,,,,23.0,24.0,,,,25.0,,2,26,24
,,24.0,1.2857142857142858,,25.0,25.0,,,,24.0,,24.0,26.0,,,25.0,,2021-02-07,23.0,25.0,,,,24.0,23.0,25.0,NBA,25.0,,24.0,24.0,24.0,24.0,24.0,,,,,24.0,,25.0,,24.0,25.0,,25.0,,25.0,,24.0,25.0,24.0,,Planned,,,,23.0,25.0,,,,25.0,,0,26,26
,,24.0,1.2857142857142858,,25.0,25.0,,,,25.0,,25.0,27.0,,,26.0,,2021-02-08,24.0,25.0,,,,25.0,24.0,25.0,NBA,25.0,,25.0,25.0,24.0,25.0,25.0,,,,,24.0,,25.0,,25.0,25.0,,25.0,,26.0,,24.0,25.0,25.0,,Planned,,,,24.0,25.0,,,,26.0,,2,27,25
,,24.0,1.1428571428571428,,26.0,26.0,,,,25.0,,25.0,27.0,,,26.0,,2021-02-09,24.0,26.0,,,,26.0,25.0,25.0,NBA,25.0,,25.0,25.0,25.0,25.0,25.0,,,,,25.0,,26.0,,25.0,26.0,,26.0,,26.0,,25.0,26.0,26.0,,Planned,,,,24.0,26.0,,,,26.0,,0,27,27
,,25.0,1.2857142857142858,,26.0,27.0,,,,26.0,,26.0,28.0,,,27.0,,2021-02-10,25.0,26.0,,,,26.0,25.0,26.0,NBA,26.0,,26.0,26.0,25.0,26.0,26.0,,,,,26.0,,26.0,,26.0,26.0,,26.0,,27.0,,25.0,26.0,26.0,,Planned,,,,25.0,26.0,,,,27.0,,2,28,26
,,25.0,1.4285714285714286,,27.0,27.0,,,,26.0,,26.0,28.0,,,27.0,,2021-02-11,25.0,27.0,,,,27.0,26.0,27.0,NBA,26.0,,26.0,26.0,26.0,26.0,26.0,,,,,26.0,,26.0,,26.0,27.0,,27.0,,27.0,,26.0,26.0,26.0,,Planned,,,,26.0,26.0,,,,27.0,,2,28,26
,,26.0,1.4285714285714286,,28.0,27.0,,,,27.0,,27.0,29.0,,,28.0,,2021-02-12,26.0,28.0,,,,27.0,26.0,27.0,NBA,27.0,,27.0,27.0,26.0,27.0,27.0,,,,,27.0,,27.0,,27.0,28.0,,27.0,,27.0,,27.0,27.0,27.0,,Planned,,,,26.0,27.0,,,,28.0,,2,29,27
,,27.0,1.4285714285714286,,28.0,28.0,,,,27.0,,27.0,29.0,,,28.0,,2021-02-13,26.0,28.0,,,,28.0,27.0,28.0,NBA,27.0,,27.0,27.0,27.0,27.0,27.0,,,,,27.0,,28.0,,27.0,28.0,,28.0,,28.0,,27.0,27.0,27.0,,Planned,,,,26.0,28.0,,,,28.0,,2,29,27
,,27.0,1.7142857142857142,,29.0,28.0,,,,28.0,,27.0,30.0,,,29.0,,2021-02-14,27.0,29.0,,,,28.0,27.0,28.0,NBA,28.0,,28.0,28.0,27.0,28.0,28.0,,,,,28.0,,28.0,,28.0,29.0,,28.0,,29.0,,28.0,28.0,28.0,,Planned,,,,27.0,28.0,,,,29.0,,2,30,28
,,28.0,1.4285714285714286,,29.0,29.0,,,,28.0,,28.0,31.0,,,29.0,,2021-02-15,27.0,29.0,,,,29.0,28.0,29.0,NBA,29.0,,28.0,28.0,28.0,28.0,28.0,,,,,28.0,,29.0,,28.0,29.0,,29.0,,29.0,,28.0,29.0,28.0,,Planned,,,,27.0,29.0,,,,30.0,,0,31,31
,,28.0,1.7142857142857142,,30.0,30.0,,,,28.0,,28.0,31.0,,,29.0,,2021-02-16,28.0,30.0,,,,29.0,28.0,29.0,NBA,29.0,,29.0,29.0,28.0,29.0,29.0,,,,,29.0,,29.0,,29.0,29.0,,29.0,,30.0,,29.0,29.0,29.0,,Planned,,,,28.0,29.0,,,,30.0,,2,31,29
,,29.0,1.7142857142857142,,31.0,30.0,,,,29.0,,30.0,32.0,,,30.0,,2021-02-17,29.0,32.0,,,,30.0,29.0,30.0,NBA,30.0,,29.0,30.0,29.0,29.0,30.0,,,,,30.0,,30.0,,30.0,30.0,,30.0,,30.0,,30.0,29.0,30.0,,Planned,,,,28.0,30.0,,,,31.0,,2,32,30
,,29.0,1.7142857142857142,,31.0,31.0,,,,29.0,,30.0,32.0,,,30.0,,2021-02-18,29.0,32.0,,,,30.0,29.0,30.0,NBA,30.0,,30.0,30.0,30.0,30.0,30.0,,,,,30.0,,30.0,,30.0,30.0,,30.0,,30.0,,30.0,30.0,30.0,,Planned,,,,29.0,30.0,,,,31.0,,2,32,30
,,30.0,1.7142857142857142,,32.0,31.0,,,,30.0,,31.0,33.0,,,31.0,,2021-02-19,31.0,33.0,,,,31.0,30.0,30.0,NBA,31.0,,30.0,31.0,30.0,31.0,31.0,,,,,31.0,,30.0,,31.0,31.0,,31.0,,31.0,,30.0,30.0,30.0,,Planned,,,,30.0,31.0,,,,31.0,,2,33,31
,,30.0,1.7142857142857142,,32.0,31.0,,,,31.0,,32.0,33.0,,,31.0,,2021-02-20,31.0,33.0,,,,32.0,31.0,31.0,NBA,31.0,,31.0,32.0,31.0,31.0,31.0,,,,,31.0,,31.0,,31.0,31.0,,31.0,,32.0,,31.0,31.0,31.0,,Planned,,,,30.0,31.0,,,,32.0,,2,33,31
,,31.0,1.7142857142857142,,33.0,32.0,,,,31.0,,32.0,34.0,,,31.0,,2021-02-21,32.0,34.0,,,,32.0,31.0,31.0,NBA,32.0,,31.0,32.0,31.0,32.0,32.0,,,,,32.0,,32.0,,32.0,32.0,,32.0,,32.0,,31.0,32.0,31.0,,Planned,,,,31.0,31.0,,,,32.0,,2,34,32
,,31.0,2.0,,33.0,32.0,,,,32.0,,33.0,34.0,,,32.0,,2021-02-22,32.0,34.0,,,,32.0,32.0,32.0,NBA,32.0,,32.0,33.0,32.0,32.0,32.0,,,,,32.0,,32.0,,33.0,32.0,,32.0,,33.0,,32.0,32.0,32.0,,Planned,,,,31.0,32.0,,,,33.0,,2,34,32
,,32.0,2.0,,34.0,33.0,,,,32.0,,33.0,35.0,,,33.0,,2021-02-23,33.0,35.0,,,,33.0,32.0,32.0,NBA,33.0,,32.0,33.0,32.0,33.0,33.0,,,,,32.0,,33.0,,33.0,33.0,,33.0,,33.0,,33.0,33.0,32.0,,Planned,,,,32.0,32.0,,,,34.0,,2,35,33
,,33.0,2.142857142857143,,35.0,33.0,,,,33.0,,34.0,36.0,,,33.0,,2021-02-24,33.0,36.0,,,,34.0,33.0,33.0,NBA,33.0,,33.0,33.0,33.0,33.0,34.0,,,,,33.0,,33.0,,34.0,33.0,,33.0,,34.0,,33.0,33.0,33.0,,Planned,,,,33.0,33.0,,,,34.0,,3,36,33
,,33.0,2.142857142857143,,35.0,34.0,,,,33.0,,34.0,36.0,,,34.0,,2021-02-25,34.0,36.0,,,,34.0,33.0,33.0,NBA,34.0,,33.0,34.0,33.0,34.0,34.0,,,,,34.0,,34.0,,34.0,34.0,,34.0,,34.0,,33.0,34.0,33.0,,Planned,,,,33.0,33.0,,,,35.0,,2,36,34
,,34.0,2.2857142857142856,,36.0,34.0,,,,34.0,,35.0,36.0,,,34.0,,2021-02-26,34.0,37.0,,,,35.0,34.0,34.0,NBA,35.0,,34.0,35.0,34.0,34.0,34.0,,,,,34.0,,34.0,,35.0,34.0,,34.0,,35.0,,34.0,35.0,33.0,,Planned,,,,34.0,34.0,,,,35.0,,3,37,34
,,34.0,2.2857142857142856,,36.0,35.0,,,,34.0,,35.0,37.0,,,35.0,,2021-02-27,35.0,37.0,,,,35.0,34.0,35.0,NBA,35.0,,34.0,35.0,34.0,34.0,35.0,,,,,35.0,,35.0,,36.0,35.0,,35.0,,35.0,,34.0,35.0,34.0,,Planned,,,,34.0,35.0,,,,36.0,,2,37,35
,,35.0,2.4285714285714284,,37.0,35.0,,,,35.0,,36.0,37.0,,,35.0,,2021-02-28,35.0,38.0,,,,36.0,35.0,35.0,NBA,36.0,,35.0,36.0,35.0,35.0,36.0,,,,,35.0,,36.0,,36.0,35.0,,35.0,,36.0,,34.0,36.0,34.0,,Planned,,,,35.0,35.0,,,,37.0,,3,38,35
,,35.0,2.4285714285714284,,37.0,36.0,,,,36.0,,37.0,38.0,,,36.0,,2021-03-01,36.0,38.0,,,,36.0,36.0,36.0,NBA,36.0,,35.0,36.0,35.0,35.0,36.0,,,,,36.0,,36.0,,36.0,36.0,,36.0,,36.0,,35.0,36.0,35.0,,Planned,,,,35.0,36.0,,,,37.0,,2,38,36
,,36.0,2.5714285714285716,,38.0,36.0,,,,36.0,,37.0,38.0,,,36.0,,2021-03-02,37.0,39.0,,,,36.0,36.0,36.0,NBA,37.0,,36.0,37.0,36.0,36.0,36.0,,,,,36.0,,37.0,,36.0,36.0,,36.0,,37.0,,35.0,36.0,36.0,,Planned,,,,36.0,36.0,,,,38.0,,3,39,36
,,37.0,2.4285714285714284,,38.0,37.0,,,,37.0,,38.0,39.0,,,37.0,,2021-03-03,37.0,39.0,,,,37.0,37.0,37.0,NBA,37.0,,37.0,37.0,36.0,36.0,37.0,,,,,37.0,,37.0,,37.0,37.0,,37.0,,37.0,,36.0,37.0,36.0,,Planned,,,,36.0,37.0,,,,38.0,,2,39,37
,,37.0,2.5714285714285716,,39.0,37.0,,,,37.0,,38.0,39.0,,,37.0,,2021-03-04,38.0,40.0,,,,37.0,37.0,38.0,NBA,38.0,,37.0,38.0,37.0,37.0,37.0,,,,,38.0,,38.0,,38.0,37.0,,37.0,,37.0,,37.0,38.0,37.0,,Planned,,,,37.0,37.0,,,,39.0,,3,40,37
,,37.0,2.5714285714285716,,39.0,37.0,,,,37.0,,38.0,39.0,,,37.0,,2021-03-05,38.0,40.0,,,,37.0,37.0,38.0,NBA,38.0,,37.0,38.0,37.0,37.0,37.0,,,,,38.0,,38.0,,38.0,37.0,,37.0,,37.0,,37.0,38.0,37.0,,Planned,,,,37.0,37.0,,,,39.0,,3,40,37
